34.57,34.57,33,33.23,3.84,5396
33.24,35.51,33.24,35.51,6.77,8411
35.93,35.95,34.1,34.96,6.13,7630
34.79,38.39,34.62,37.8,11.2,13707
37.57,37.57,36.51,37.49,5.69,7942
37.22,39.29,36.71,38.15,7.04,9779
38.4,38.4,37.2,37.56,5.18,6963
37.3,37.3,36.37,37.29,5.03,7261
37.57,38.7,36.61,37.26,5.08,7448
37,37.33,35.15,35.49,5.46,7900
35.59,35.74,34.51,35.57,4.02,5608
35.65,35.78,34.9,35.6,5.2,6216
35.37,36.49,34.7,35.98,4.51,6691
35.93,36.48,35.25,36.09,4.14,6219
35.98,36.5,35.43,35.59,4.08,5769
35.01,35.98,34.8,35.06,3.4,5449
34.83,35.19,34.8,35.11,2.6,3635
35.12,35.12,33.17,33.89,3.73,5930
33.83,34.62,33.83,34.57,2.31,3191
33.88,34.92,33.85,34.15,2.36,3422
34.23,35.2,34.23,34.78,1.61,2703
34.91,35.45,34.31,34.45,1.92,2944
34.79,35.14,34.12,34.27,1.71,2701
34.59,34.59,33.85,34.25,2.44,3180
34.35,34.7,34,34.26,1.61,2680
34.31,34.56,34.06,34.26,1.86,2687
34.29,34.43,33,33.2,3.74,5283
33.2,33.2,31.6,32,4.44,6159
32,32.33,31.22,31.61,2.08,3168
31.6,32.49,31.48,31.55,2.74,3605
31.52,31.95,31.35,31.89,1.61,2245
31.87,31.89,31.01,31.16,1.91,2785
31.16,31.84,31.09,31.64,1.6,2296
31.6,32.95,31.55,32.48,3.64,4764
31.6,31.94,30,30.16,7.13,8444
31.25,31.89,30.9,30.99,5.59,7967
31,31.16,30.19,30.48,2.41,3877
30.19,30.5,30,30.48,1.93,2906
30.3,30.4,29.85,30.14,2,2986
30.31,31.25,30.16,31.05,2.54,4210
31.12,31.26,30.85,30.89,1.99,2906
30.91,31.1,30.52,30.87,1.43,2394
30.8,30.8,29.79,29.83,2.11,3181
30.2,30.7,29.7,30.35,3.05,4164
30.45,30.49,29.66,29.73,2.18,2680
29.73,30.05,27.75,27.96,2.25,3797
27.99,28.36,27.86,28.33,1.37,2110
28.5,28.78,28.28,28.66,1.03,1476
28.88,28.95,27.52,27.85,1.53,2183
27.8,28.46,27.52,28.29,1.21,1741
28.15,28.37,27.86,28.21,1.02,1344
28.5,28.88,28.32,28.71,1.13,1715
28.7,28.87,28.51,28.77,0.836,1292
29.05,29.43,28.74,29,1.16,1758
28.59,28.99,28.5,28.55,1.07,1379
28.8,29.49,26.4,26.59,4.64,5814
25.63,25.63,23.97,24,9.31,9966
23.3,23.96,23.01,23.85,3.9,4784
24.02,24.83,24.02,24.58,4.06,5708
24.66,24.67,24.1,24.16,1.68,2484
24.2,24.46,23.4,23.76,2.12,2795
23.75,24.8,22.75,24.53,3.71,4647
12.28,12.28,11.41,11.5,2.55,4519
11.43,11.75,11.09,11.1,2.12,3476
11.04,11.21,10.66,10.76,2.14,3272
10.7,11.25,10.5,10.9,2.91,4141
10.93,11.06,10.64,11,2.25,3303
11.35,11.98,11.35,11.57,4.1,6907
11.24,11.45,10.88,11.21,2.88,4755
11.17,11.36,11.03,11.27,2.19,3386
11.4,11.43,11.21,11.34,1.71,2695
11.26,11.26,11,11.18,1.64,2780
11.17,12.18,10.91,11.42,3.75,6232
11.22,11.41,11.03,11.24,1.85,3218
11.16,11.44,11.02,11.32,1.74,3501
11.36,11.44,11.2,11.33,1.64,2446
11.35,11.44,11.13,11.14,1.41,2299
11.05,11.12,10.66,10.68,1.72,3094
10.6,10.73,10.39,10.4,1.38,3396
10.3,10.44,10.15,10.2,0.949,1700
10.23,10.33,10.16,10.32,0.786,1354
10.4,10.46,10.22,10.33,1.09,1618
10.34,10.76,10.17,10.62,2.02,3209
10.63,11.21,10.54,11.04,2.99,4532
11.09,11.42,10.93,11.14,2.53,3772
11.14,11.2,10.95,11.14,1.4,2342
11.1,11.33,11.05,11.16,1.83,2692
11.16,11.5,11.08,11.39,2.37,3316
11.39,11.56,11.27,11.33,2.08,3074
11.62,11.92,11.5,11.78,4.01,6319
11.62,11.93,11.61,11.92,3,4312
11.9,12.13,11.7,11.85,2.82,4419
11.8,11.88,11.52,11.65,1.78,3024
11.7,12.04,11.7,11.9,2.19,3263
11.83,11.85,11.53,11.53,1.98,3306
11.53,12.15,11.53,12.07,3.27,4855
12.2,13.28,11.98,13.28,6.73,9197
13.58,14.6,13.43,14.34,14.63,22275
14.35,14.99,13.97,14.54,8.32,14734
14.5,14.5,13.71,13.88,5.38,9688
13.94,14.14,13.55,13.97,4.18,6813
13.77,13.82,13.17,13.23,8.39,12872
13.3,13.61,13.2,13.33,4.05,5937
13.34,13.34,12,12.27,6.13,8927
12.16,12.43,12.13,12.4,2.94,4245
12.38,12.98,12.1,12.87,4.72,6271
12.6,12.79,12.27,12.66,3.17,4743
12.7,12.97,12.39,12.43,3.03,4702
12.55,12.85,12.31,12.68,2.6,4176
12.55,13.19,12.2,13.15,4.62,7700
12.94,13.74,12.82,13.45,6.41,10697
13.45,13.55,13.18,13.2,3.34,5928
12.55,12.94,12.1,12.66,3.4,5322
12.28,12.5,11.45,11.52,4.06,7292
11,11.77,10.75,11.38,4.34,6446
11.85,12.19,11.62,11.73,3.5,5949
11.37,12.18,11.27,12.1,4.16,6297
12.33,13.28,12.2,12.69,5.5,8389
12.7,13.15,12.68,12.95,3,5089
12.94,13.07,12.59,12.67,2.95,5006
12.63,12.9,12.55,12.6,2.1,3566
12.65,12.72,12.34,12.34,1.86,3208
12,12.57,11.83,12.54,2.18,3919
12.5,13.07,12.5,12.89,3.88,6118
13.3,13.98,13.28,13.42,8.1,13226
13.2,13.57,13.06,13.09,4.82,8389
13.08,13.36,12.85,13.19,3.7,6491
13.21,13.49,13.12,13.18,2.53,4849
13.11,13.42,12.93,13.37,3.91,5919
13.47,13.57,12.89,12.93,3.1,5499
12.9,13.02,12.6,12.73,2.04,3809
12.86,12.9,12.5,12.89,2.08,3508
12.85,12.99,12.51,12.51,2.29,3576
12.26,12.26,11.8,11.86,2.98,4672
11.7,11.9,11.56,11.67,1.86,2930
11.67,12.18,11.66,12.16,2.43,3721
12.26,12.28,11.83,11.83,1.87,3095
11.81,11.98,11.55,11.6,1.75,2740
11.38,11.51,11.2,11.46,1.17,2057
12.3,12.61,11.75,12.21,6.11,8556
12.01,12.21,11.9,11.93,3.1,4696
12,12.09,11.71,11.75,1.69,2943
11.7,11.7,11.3,11.32,1.67,2945
11.2,11.6,11.2,11.55,1.33,2299
11.48,11.93,11.38,11.88,1.91,3339
11.76,11.84,11.38,11.39,1.9,3274
11.2,11.48,11.1,11.4,1.44,2578
11.48,11.59,11.17,11.26,1.24,2104
11.45,11.49,11.24,11.34,0.965,1547
11.51,11.51,11.18,11.25,1.11,1790
11.13,11.13,10.7,10.73,1.79,2760
10.8,10.85,10.5,10.73,1.13,1823
10.86,10.94,10.71,10.76,0.694,1308
11.02,11.2,10.73,10.88,1.17,1994
10.89,11.45,10.67,11.36,1.89,3109
11.36,11.65,11.24,11.5,2.14,3312
11.57,11.77,11.32,11.44,1.8,3021
11.45,11.59,11.3,11.36,1.24,1979
11.32,11.63,11.12,11.14,2.13,3414
11.18,11.35,11,11.15,1.32,1834
11.2,11.2,10.89,10.99,1.74,2736
10.98,10.98,10.52,10.71,1.27,1705
10.71,10.83,10.3,10.8,1.42,2208
10.8,11.1,10.7,11.08,1.75,2551
11.03,11.28,10.77,11.15,3.03,4067
11.1,11.79,11.05,11.59,5.08,6913
11.58,11.74,11.45,11.62,4.1,5007
11.5,12.78,11.45,12.78,11.95,12241
12.52,13.2,12.52,12.94,10.87,12548
12.58,13.5,12.51,13.23,8.18,12019
13.3,13.85,12.89,13.02,9.07,11990
13.1,13.54,12.9,13.36,6.22,7779
13.3,13.3,12.91,13.15,3.12,4421
13.05,13.13,12.68,12.88,3.33,4680
13.03,13.55,12.87,13.55,6.51,7518
13.3,13.88,13.1,13.35,7.27,9811
13.37,13.43,12.81,13.12,4.04,6108
13.17,13.47,13.1,13.4,4.47,6170
13.36,13.45,13.18,13.36,2.5,4051
13.38,13.47,12.61,12.74,3.41,5741
12.69,12.93,12.6,12.72,2.1,3189
13.11,13.38,12.63,12.66,5.49,7815
12.35,12.41,11.8,12.2,3.8,11021
12.1,12.16,11.82,12.02,1.67,2987
12.04,12.14,11.92,11.96,1.53,2295
11.8,12.1,11.71,11.96,1.54,2595
11.96,12.19,11.76,11.8,1.35,2411
11.99,12.52,11.99,12.31,3.84,6229
12.5,12.58,12.33,12.51,2.55,4042
12.4,12.45,11.41,11.72,2.65,4677
12.25,12.25,11.92,11.98,2.23,3318
11.93,11.95,11.51,11.66,1.76,2800
11.63,11.99,11.41,11.46,2.1,2888
11.01,11.69,10.91,11.59,1.6,2624
11.41,12.1,11.38,12.08,2.38,3566
11.94,12.3,11.71,12.08,2.77,3951
11.85,12.14,11.8,12.02,1.3,2187
12.06,12.53,12.06,12.11,2.45,4596
11.86,11.99,11.46,11.89,2.35,4045
11.77,12.38,11.3,11.95,3.06,5170
11.47,11.78,11.31,11.38,2.31,4281
11.45,12.2,11.38,12.2,2.58,4173
12.19,12.79,12,12.72,5.21,8686
12.61,12.78,12.33,12.37,3.05,5322
12.55,12.9,12.08,12.11,3.79,5781
11.8,12.72,11.35,12.59,4.42,7567
12.48,13.05,12.27,12.91,6.59,10291
12.76,13.2,12.62,12.71,5.33,8563
11.84,12.11,11.5,11.72,4.44,7824
11.55,11.88,11.4,11.4,2.34,4541
11.5,11.86,11.48,11.81,2.32,4244
11.97,12.08,11.51,11.52,2.37,4279
11.4,11.4,10.37,10.37,4.3,6992
10.28,10.59,9.5,10.4,2.48,4560
10.25,10.75,10.01,10.7,3.07,4894
10.7,11.2,10.66,10.95,4.79,6852
10.96,11.12,10.78,10.97,3.55,5376
10.93,11.09,10.58,10.66,3.93,5759
10.66,10.75,9.96,10.01,3.77,6039
10.01,10.08,9.53,9.53,2.27,3647
9.5,10.17,9.38,10.09,3.32,5038
10.1,10.15,9.4,9.55,3.95,6202
9.57,9.72,9.27,9.55,2.21,3383
9.64,9.94,9.62,9.94,2.47,3987
9.99,10.13,9.85,9.94,2.31,3600
9.89,10.15,9.66,10.15,2.12,3536
10.05,10.6,10,10.44,5.18,7547
10.62,11.04,10.55,10.65,10.97,14827
10.7,10.93,10.65,10.73,5.78,8634
10.72,10.81,10.47,10.63,4.52,7093
10.5,10.51,10.21,10.33,3.23,5374
10.39,10.64,10.22,10.61,4.02,5905
10.6,10.75,10.5,10.62,4.2,6393
10.63,10.87,10.49,10.72,5.43,7719
10.59,10.93,10.53,10.85,5.37,7245
10.85,10.94,10.56,10.66,4.1,5856
10.63,10.85,10.5,10.79,4.61,6452
10.77,10.99,10.71,10.86,5,7259
10.84,10.92,10.56,10.73,2.99,4826
10.94,10.94,10.69,10.69,3.37,4922
10.68,10.82,10.52,10.8,3.12,4698
10.8,11.12,10.71,11.07,7.58,9580
11.07,11.16,10.87,11.01,5.21,6666
10.99,11.48,10.96,11.35,7.37,9296
11.3,11.47,11.18,11.18,7.54,9341
11.1,11.63,10.8,11.44,9.73,13150
11.31,11.37,11.05,11.06,4.5,6667
11.07,11.25,11.02,11.1,2.64,3984
11.19,11.38,11.14,11.32,4.07,5177
11.39,11.4,11.23,11.28,3.79,5173
11.21,11.27,10.78,10.88,5.56,8130
10.73,10.85,10.55,10.65,4.82,7183
10.67,10.93,10.67,10.85,3.55,4386
10.85,10.94,10.71,10.92,4.43,5709
10.86,10.99,10.73,10.89,3.52,4671
10.92,10.98,10.8,10.98,3.67,5134
10.99,11.43,10.66,10.75,9.41,12660
10.65,10.78,9.99,10.2,5.49,7966
10.2,10.38,10.08,10.35,2.86,4058
10.44,10.64,10.44,10.58,3.2,4561
10.59,10.59,10.2,10.25,2.92,4048
10.24,10.35,10.05,10.24,2.32,3433
10.23,10.39,10.11,10.25,1.9,2688
10.2,10.22,10,10.08,1.92,2843
10.11,10.16,9.92,9.99,1.44,2247
10,10.1,9.79,9.8,2.06,2989
9.8,9.8,9.29,9.35,2.81,4335
9.35,9.78,9.35,9.48,3.53,5462
9.42,9.48,9.17,9.23,2.49,4063
9.29,9.45,9.22,9.4,2.46,2961
9.34,9.45,9.23,9.35,2.41,3283
9.35,9.35,9.1,9.12,1.73,2575
9.02,9.11,8.77,9.09,2.63,3823
8.98,9.07,8.85,9.05,1.51,2256
9.04,9.3,9.04,9.25,2.32,3172
9.3,9.35,9.22,9.28,2.14,2789
9.25,9.33,9.19,9.27,1.54,2107
9.27,9.37,9.22,9.32,1.84,2682
9.33,9.45,9.28,9.45,2.92,3397
9.41,9.66,9.38,9.61,3.76,4641
9.6,9.6,9.36,9.51,3.59,4388
9.5,9.5,8.56,8.56,6.91,10188
8.34,8.47,8.11,8.28,4.23,5826
8.28,8.4,8.22,8.35,1.87,2870
8.39,8.39,8.13,8.19,2.3,3389
8.24,8.32,8.13,8.24,1.47,2174
8.36,8.44,8.24,8.29,2.14,2694
8.3,8.3,8.02,8.19,2.87,3740
8.11,8.25,8.07,8.24,2.73,3268
8.1,8.42,8.08,8.41,2.83,3716
8.38,8.46,8.31,8.41,3.33,4027
8.38,8.38,8.18,8.18,1.85,2847
8.15,8.3,8.14,8.22,1.62,2211
8.22,8.36,8.16,8.21,1.55,2272
9.03,9.03,8.53,8.55,8.24,9767
8.3,9.4,8.21,9.27,11.49,14497
9.09,9.17,8.81,8.92,6,7865
8.9,9.04,8.79,8.89,4.43,5697
8.75,8.8,8.54,8.59,3.18,4691
8.7,8.7,8.25,8.32,2.61,3893
8.41,8.45,8.32,8.42,1.62,2356
8.4,8.42,8.21,8.29,1.82,2919
8.3,8.37,8.24,8.33,1.26,2001
8.39,8.42,8.16,8.18,1.6,2524
8.16,8.22,7.7,8.09,2.4,3521
8.09,8.25,8,8.24,2.05,2988
8.26,8.34,8.16,8.23,1.71,2501
8.18,8.4,8.12,8.34,2.25,2984
8.3,8.67,8.25,8.47,3.17,4511
8.25,8.45,8.08,8.12,2.2,3215
8.15,8.2,7.99,8.03,1.15,1972
8.06,8.35,8.06,8.23,1.57,2502
8.3,8.35,8.11,8.13,1.24,1841
8.21,8.3,8.05,8.06,1.03,1605
